Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0323] train_obj=3.414745e+03 train_data=3.176406e+03 train_rel=8.423462e-01 decoder_reg=8.766296e+00 dynamics_reg=2.295729e+02 grad=6.052780e+04 step=4.093811e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.419824e+02 test_rel=9.085165e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0324] train_obj=3.414593e+03 train_data=3.175885e+03 train_rel=8.422772e-01 decoder_reg=9.134387e+00 dynamics_reg=2.295729e+02 grad=2.828763e+05 step=4.936277e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.383694e+02 test_rel=9.067725e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0325] train_obj=3.413843e+03 train_data=3.175456e+03 train_rel=8.422203e-01 decoder_reg=8.813865e+00 dynamics_reg=2.295729e+02 grad=1.364856e+05 step=2.418207e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.520404e+02 test_rel=9.133540e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0326] train_obj=3.413427e+03 train_data=3.174959e+03 train_rel=8.421544e-01 decoder_reg=8.895402e+00 dynamics_reg=2.295729e+02 grad=4.759838e+04 step=2.409111e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.480918e+02 test_rel=9.114579e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0327] train_obj=3.413113e+03 train_data=3.174502e+03 train_rel=8.420938e-01 decoder_reg=9.038061e+00 dynamics_reg=2.295729e+02 grad=5.451756e+04 step=4.049416e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.492301e+02 test_rel=9.120049e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0328] train_obj=3.412654e+03 train_data=3.173753e+03 train_rel=8.419944e-01 decoder_reg=9.327893e+00 dynamics_reg=2.295729e+02 grad=7.872146e+04 step=1.473219e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.526790e+02 test_rel=9.136603e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0329] train_obj=3.412545e+03 train_data=3.173531e+03 train_rel=8.419650e-01 decoder_reg=9.441052e+00 dynamics_reg=2.295729e+02 grad=3.204174e+04 step=1.362465e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.571966e+02 test_rel=9.158240e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0330] train_obj=3.412472e+03 train_data=3.173486e+03 train_rel=8.419590e-01 decoder_reg=9.413028e+00 dynamics_reg=2.295729e+02 grad=3.573970e+04 step=6.196598e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.580125e+02 test_rel=9.162142e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0331] train_obj=3.412378e+03 train_data=3.173412e+03 train_rel=8.419491e-01 decoder_reg=9.393169e+00 dynamics_reg=2.295729e+02 grad=5.349254e+04 step=8.638974e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.594764e+02 test_rel=9.169140e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0332] train_obj=3.412268e+03 train_data=3.173294e+03 train_rel=8.419335e-01 decoder_reg=9.400746e+00 dynamics_reg=2.295729e+02 grad=7.290322e+04 step=6.745108e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.615663e+02 test_rel=9.179120e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0333] train_obj=3.411921e+03 train_data=3.172897e+03 train_rel=8.418809e-01 decoder_reg=9.451064e+00 dynamics_reg=2.295729e+02 grad=9.688917e+04 step=1.715542e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.678167e+02 test_rel=9.208905e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0334] train_obj=3.411403e+03 train_data=3.172369e+03 train_rel=8.418108e-01 decoder_reg=9.461595e+00 dynamics_reg=2.295729e+02 grad=1.118463e+05 step=1.379549e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.771892e+02 test_rel=9.253388e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0335] train_obj=3.411250e+03 train_data=3.172310e+03 train_rel=8.418030e-01 decoder_reg=9.366596e+00 dynamics_reg=2.295729e+02 grad=1.077215e+05 step=9.595071e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.758369e+02 test_rel=9.246983e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0336] train_obj=3.410452e+03 train_data=3.171463e+03 train_rel=8.416906e-01 decoder_reg=9.415829e+00 dynamics_reg=2.295729e+02 grad=7.342518e+04 step=1.578630e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.856208e+02 test_rel=9.293223e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0337] train_obj=3.409732e+03 train_data=3.170829e+03 train_rel=8.416064e-01 decoder_reg=9.330688e+00 dynamics_reg=2.295729e+02 grad=3.915631e+04 step=1.381247e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.003131e+03 test_rel=9.375408e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0338] train_obj=3.408769e+03 train_data=3.169942e+03 train_rel=8.414888e-01 decoder_reg=9.254053e+00 dynamics_reg=2.295729e+02 grad=4.397672e+04 step=2.512464e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.986018e+02 test_rel=9.354220e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0339] train_obj=3.408004e+03 train_data=3.169600e+03 train_rel=8.414434e-01 decoder_reg=8.830318e+00 dynamics_reg=2.295729e+02 grad=1.066567e+05 step=3.469202e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.861108e+02 test_rel=9.295533e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0340] train_obj=3.407355e+03 train_data=3.168860e+03 train_rel=8.413451e-01 decoder_reg=8.921742e+00 dynamics_reg=2.295729e+02 grad=6.643722e+04 step=2.174045e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.682910e+02 test_rel=9.211161e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0341] train_obj=3.407055e+03 train_data=3.168515e+03 train_rel=8.412994e-01 decoder_reg=8.966270e+00 dynamics_reg=2.295729e+02 grad=8.723850e+04 step=1.882449e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.567590e+02 test_rel=9.156146e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0342] train_obj=3.406875e+03 train_data=3.168374e+03 train_rel=8.412805e-01 decoder_reg=8.928681e+00 dynamics_reg=2.295729e+02 grad=3.816471e+04 step=1.673778e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.483597e+02 test_rel=9.115867e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0343] train_obj=3.406713e+03 train_data=3.168238e+03 train_rel=8.412625e-01 decoder_reg=8.902834e+00 dynamics_reg=2.295729e+02 grad=3.360992e+04 step=1.055406e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.451411e+02 test_rel=9.100385e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0344] train_obj=3.406576e+03 train_data=3.168129e+03 train_rel=8.412480e-01 decoder_reg=8.874304e+00 dynamics_reg=2.295729e+02 grad=2.100919e+05 step=2.066758e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.496722e+02 test_rel=9.122173e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0345] train_obj=3.406284e+03 train_data=3.167888e+03 train_rel=8.412160e-01 decoder_reg=8.823403e+00 dynamics_reg=2.295729e+02 grad=5.858084e+04 step=5.891019e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.490016e+02 test_rel=9.118951e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0346] train_obj=3.406057e+03 train_data=3.167732e+03 train_rel=8.411953e-01 decoder_reg=8.752570e+00 dynamics_reg=2.295729e+02 grad=3.676907e+04 step=4.412966e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.508236e+02 test_rel=9.127701e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0347] train_obj=3.405815e+03 train_data=3.167555e+03 train_rel=8.411718e-01 decoder_reg=8.686672e+00 dynamics_reg=2.295729e+02 grad=6.102257e+04 step=7.437508e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.528571e+02 test_rel=9.137457e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0348] train_obj=3.405583e+03 train_data=3.167307e+03 train_rel=8.411389e-01 decoder_reg=8.703693e+00 dynamics_reg=2.295729e+02 grad=5.929970e+04 step=7.952571e-05 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.514379e+02 test_rel=9.130649e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0349] train_obj=3.405249e+03 train_data=3.166986e+03 train_rel=8.410963e-01 decoder_reg=8.690551e+00 dynamics_reg=2.295729e+02 grad=7.086870e+04 step=1.770762e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.511489e+02 test_rel=9.129262e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0350] train_obj=3.405108e+03 train_data=3.166781e+03 train_rel=8.410691e-01 decoder_reg=8.753577e+00 dynamics_reg=2.295729e+02 grad=1.392136e+05 step=1.375829e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.486170e+02 test_rel=9.117104e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0351] train_obj=3.404591e+03 train_data=3.166285e+03 train_rel=8.410032e-01 decoder_reg=8.732980e+00 dynamics_reg=2.295729e+02 grad=1.198196e+05 step=2.359227e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.481051e+02 test_rel=9.114643e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0352] train_obj=3.403257e+03 train_data=3.165098e+03 train_rel=8.408455e-01 decoder_reg=8.586022e+00 dynamics_reg=2.295729e+02 grad=1.634784e+05 step=7.985400e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.580900e+02 test_rel=9.162513e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0353] train_obj=3.402170e+03 train_data=3.164047e+03 train_rel=8.407059e-01 decoder_reg=8.550410e+00 dynamics_reg=2.295729e+02 grad=7.452969e+04 step=5.475653e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.492765e+02 test_rel=9.120272e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0354] train_obj=3.400807e+03 train_data=3.162823e+03 train_rel=8.405434e-01 decoder_reg=8.410490e+00 dynamics_reg=2.295729e+02 grad=8.836303e+04 step=8.264345e-04 |A|=3.172e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.352785e+02 test_rel=9.052779e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0355] train_obj=3.399418e+03 train_data=3.161356e+03 train_rel=8.403483e-01 decoder_reg=8.489255e+00 dynamics_reg=2.295729e+02 grad=2.999652e+05 step=9.237750e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.329963e+02 test_rel=9.041727e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0356] train_obj=3.398397e+03 train_data=3.160419e+03 train_rel=8.402238e-01 decoder_reg=8.405047e+00 dynamics_reg=2.295729e+02 grad=1.100360e+05 step=1.494359e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.352485e+02 test_rel=9.052634e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0357] train_obj=3.397897e+03 train_data=3.160038e+03 train_rel=8.401732e-01 decoder_reg=8.285659e+00 dynamics_reg=2.295729e+02 grad=5.598474e+04 step=1.299397e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.381757e+02 test_rel=9.066789e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0358] train_obj=3.397548e+03 train_data=3.159798e+03 train_rel=8.401413e-01 decoder_reg=8.176306e+00 dynamics_reg=2.295729e+02 grad=8.918805e+04 step=9.026245e-05 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.401948e+02 test_rel=9.076541e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0359] train_obj=3.397222e+03 train_data=3.159609e+03 train_rel=8.401161e-01 decoder_reg=8.039592e+00 dynamics_reg=2.295729e+02 grad=4.022023e+04 step=1.856823e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.421864e+02 test_rel=9.086149e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0360] train_obj=3.397101e+03 train_data=3.159484e+03 train_rel=8.400995e-01 decoder_reg=8.043717e+00 dynamics_reg=2.295729e+02 grad=4.371427e+04 step=6.818616e-05 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.432473e+02 test_rel=9.091263e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0361] train_obj=3.396992e+03 train_data=3.159321e+03 train_rel=8.400778e-01 decoder_reg=8.098501e+00 dynamics_reg=2.295729e+02 grad=5.026832e+04 step=1.173701e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.443587e+02 test_rel=9.096617e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0362] train_obj=3.396945e+03 train_data=3.159219e+03 train_rel=8.400643e-01 decoder_reg=8.153115e+00 dynamics_reg=2.295729e+02 grad=3.831632e+04 step=8.831318e-05 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.448822e+02 test_rel=9.099138e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0363] train_obj=3.396899e+03 train_data=3.159113e+03 train_rel=8.400502e-01 decoder_reg=8.213021e+00 dynamics_reg=2.295729e+02 grad=1.239063e+05 step=1.278674e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.432377e+02 test_rel=9.091217e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0364] train_obj=3.396816e+03 train_data=3.159000e+03 train_rel=8.400351e-01 decoder_reg=8.243489e+00 dynamics_reg=2.295729e+02 grad=5.555917e+04 step=2.358808e-05 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.435861e+02 test_rel=9.092895e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0365] train_obj=3.396649e+03 train_data=3.158801e+03 train_rel=8.400087e-01 decoder_reg=8.275497e+00 dynamics_reg=2.295729e+02 grad=7.981937e+04 step=6.848294e-05 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.427349e+02 test_rel=9.088794e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0366] train_obj=3.396433e+03 train_data=3.158566e+03 train_rel=8.399774e-01 decoder_reg=8.294006e+00 dynamics_reg=2.295729e+02 grad=1.655067e+05 step=1.182093e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.389858e+02 test_rel=9.070703e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0367] train_obj=3.396131e+03 train_data=3.158270e+03 train_rel=8.399381e-01 decoder_reg=8.288330e+00 dynamics_reg=2.295729e+02 grad=1.870501e+05 step=1.979038e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.308255e+02 test_rel=9.031203e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0368] train_obj=3.395885e+03 train_data=3.158119e+03 train_rel=8.399180e-01 decoder_reg=8.192700e+00 dynamics_reg=2.295729e+02 grad=1.034873e+05 step=5.773677e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.140888e+02 test_rel=8.949641e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0369] train_obj=3.395342e+03 train_data=3.157490e+03 train_rel=8.398344e-01 decoder_reg=8.279479e+00 dynamics_reg=2.295729e+02 grad=1.104675e+05 step=3.065295e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.066316e+02 test_rel=8.913061e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0370] train_obj=3.394983e+03 train_data=3.156654e+03 train_rel=8.397232e-01 decoder_reg=8.755464e+00 dynamics_reg=2.295729e+02 grad=2.031000e+05 step=6.402496e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=8.930818e+02 test_rel=8.846206e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0371] train_obj=3.394340e+03 train_data=3.156177e+03 train_rel=8.396597e-01 decoder_reg=8.590229e+00 dynamics_reg=2.295729e+02 grad=1.280572e+05 step=1.333271e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=8.989558e+02 test_rel=8.875250e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0372] train_obj=3.393658e+03 train_data=3.155456e+03 train_rel=8.395638e-01 decoder_reg=8.629735e+00 dynamics_reg=2.295729e+02 grad=1.009407e+05 step=4.026750e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.013085e+02 test_rel=8.886856e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0373] train_obj=3.392834e+03 train_data=3.154260e+03 train_rel=8.394047e-01 decoder_reg=9.000379e+00 dynamics_reg=2.295729e+02 grad=1.729149e+05 step=7.228359e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.046728e+02 test_rel=8.903427e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0374] train_obj=3.392217e+03 train_data=3.153602e+03 train_rel=8.393171e-01 decoder_reg=9.042215e+00 dynamics_reg=2.295729e+02 grad=9.725142e+04 step=1.000751e-03 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.136313e+02 test_rel=8.947401e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0375] train_obj=3.391658e+03 train_data=3.152887e+03 train_rel=8.392220e-01 decoder_reg=9.198000e+00 dynamics_reg=2.295729e+02 grad=8.584487e+04 step=1.086250e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.146194e+02 test_rel=8.952239e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0376] train_obj=3.390617e+03 train_data=3.151413e+03 train_rel=8.390257e-01 decoder_reg=9.631385e+00 dynamics_reg=2.295729e+02 grad=7.844461e+04 step=1.720705e-03 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.172015e+02 test_rel=8.964866e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0377] train_obj=3.389982e+03 train_data=3.150766e+03 train_rel=8.389396e-01 decoder_reg=9.643993e+00 dynamics_reg=2.295729e+02 grad=1.976276e+05 step=4.379176e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.144966e+02 test_rel=8.951637e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0378] train_obj=3.389058e+03 train_data=3.150155e+03 train_rel=8.388584e-01 decoder_reg=9.329375e+00 dynamics_reg=2.295729e+02 grad=7.734729e+04 step=4.464238e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.111692e+02 test_rel=8.935337e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0379] train_obj=3.387950e+03 train_data=3.149705e+03 train_rel=8.387984e-01 decoder_reg=8.672243e+00 dynamics_reg=2.295729e+02 grad=1.788878e+05 step=6.748382e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.175741e+02 test_rel=8.966687e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0380] train_obj=3.387465e+03 train_data=3.149357e+03 train_rel=8.387520e-01 decoder_reg=8.534912e+00 dynamics_reg=2.295729e+02 grad=6.693243e+04 step=1.729221e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.174311e+02 test_rel=8.965988e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0381] train_obj=3.386823e+03 train_data=3.148823e+03 train_rel=8.386810e-01 decoder_reg=8.426876e+00 dynamics_reg=2.295729e+02 grad=8.686084e+04 step=2.280799e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.214395e+02 test_rel=8.985554e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0382] train_obj=3.386038e+03 train_data=3.148084e+03 train_rel=8.385825e-01 decoder_reg=8.381029e+00 dynamics_reg=2.295729e+02 grad=2.068096e+05 step=1.506515e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.268718e+02 test_rel=9.012002e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0383] train_obj=3.385276e+03 train_data=3.147407e+03 train_rel=8.384923e-01 decoder_reg=8.296334e+00 dynamics_reg=2.295729e+02 grad=1.860929e+05 step=1.271777e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.279128e+02 test_rel=9.017061e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0384] train_obj=3.384218e+03 train_data=3.146258e+03 train_rel=8.383393e-01 decoder_reg=8.387011e+00 dynamics_reg=2.295729e+02 grad=6.136703e+04 step=2.382268e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.272208e+02 test_rel=9.013698e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0385] train_obj=3.383443e+03 train_data=3.145391e+03 train_rel=8.382238e-01 decoder_reg=8.479270e+00 dynamics_reg=2.295729e+02 grad=7.566830e+04 step=4.046279e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.240694e+02 test_rel=8.998368e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0386] train_obj=3.382519e+03 train_data=3.144829e+03 train_rel=8.381489e-01 decoder_reg=8.116590e+00 dynamics_reg=2.295729e+02 grad=7.993197e+04 step=3.681974e-04 |A|=3.173e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.791e-01 test_data=9.261468e+02 test_rel=9.008476e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
